id,age_group_id,age,video_url,title1,title2,difficulty
1,5,어르신,https://www.youtube.com/watch?v=xKiTzl8P-hE,아쿠아로빅 심폐지구력 운동 루틴 프로그램,심폐지구력,초급
2,5,어르신,https://www.youtube.com/watch?v=McMFvy_ZFYg,머신 이용 근력 운동 루틴 프로그램,"근지구력, 근력",중급
3,5,어르신,https://www.youtube.com/watch?v=fCK_-up5BJY,의자 이용 근력 운동 루틴 프로그램,"근지구력, 근력","중급, 초급"
4,5,어르신,https://www.youtube.com/watch?v=RhZTjpRyy04,짐볼 이용 근력 운동 루틴 프로그램,"근지구력, 근력",중급
5,5,어르신,https://www.youtube.com/watch?v=Sw7zO7aoJrY,의자 이용 유연성 운동 루틴 프로그램,유연성,초급
6,5,어르신,https://www.youtube.com/watch?v=14Dm4vn_aj4,폼롤러 이용 유연성 운동 루틴 프로그램,유연성,초급
7,5,어르신,https://www.youtube.com/watch?v=oXTdVtKSSZ0,자기 체중 이용 평형성 운동 루틴 프로그램,평형성,초급
8,5,어르신,https://www.youtube.com/watch?v=C34Vj6QUHKg,짐볼 앉기 루틴 프로그램,평형성,중급
9,5,어르신,https://www.youtube.com/watch?v=O_A6NiCY-uo,탄력밴드 걸고 서기 루틴 프로그램,평형성,중급
10,5,어르신,https://www.youtube.com/watch?v=mq-HZTkqEr4,베개 밟고 서기 루틴 프로그램,평형성,초급
11,5,어르신,https://www.youtube.com/watch?v=dSh9vCZIz8A,의자 잡고 서기 루틴 프로그램,평형성,초급
12,5,어르신,https://www.youtube.com/watch?v=UjSVPkBGa2A,사다리 이용 협응성 운동 루틴 프로그램,협응성,초급
13,5,어르신,https://www.youtube.com/watch?v=powxE8dUXLQ,짐볼 이용 평형성 운동 루틴 프로그램,평형성,중급
14,5,어르신,https://www.youtube.com/watch?v=49zlEjMbSiY,탄력밴드 이용 평형성 운동 루틴 프로그램,평형성,중급
15,5,어르신,https://www.youtube.com/watch?v=pGi1U_c2MCY,의자 이용 평형성 운동 루틴 프로그램,평형성,초급
16,5,어르신,https://www.youtube.com/watch?v=cNZZv1wdNYA,관절염 예방을 위한 심폐지구력 운동,심폐지구력,초급
17,5,어르신,https://www.youtube.com/watch?v=UXFkYXu4xV8,관절염 예방을 위한 근력운동 2,근력,중급
18,5,어르신,https://www.youtube.com/watch?v=e88sCX4LYzU,관절염 예방을 위한 근력운동 1,근력,중급
19,5,어르신,https://www.youtube.com/watch?v=zEQ6VzvdeW8,관절염 예방을 위한 스트레칭,유연성,초급
20,5,어르신,https://www.youtube.com/watch?v=H290BeAz24c,골다공증 예방을 위한 심폐지구력 운동,심폐지구력,초급
21,5,어르신,https://www.youtube.com/watch?v=lKd75Yr0YUg,골다공증 예방을 위한 근력운동 2,근력,중급
22,5,어르신,https://www.youtube.com/watch?v=BUljSeSpS00,골다공증 예방을 위한 근력운동 1,근력,중급
23,5,어르신,https://www.youtube.com/watch?v=ytdQBtvqv0k,골다공증 예방을 위한 스트레칭,유연성,초급
24,5,어르신,https://www.youtube.com/watch?v=26wwymvZDKU,요통 예방을 위한 근력운동,근력,중급
25,5,어르신,https://www.youtube.com/watch?v=v1h2bzIPSP0,요통 예방을 위한 스트레칭 2,유연성,초급
26,5,어르신,https://www.youtube.com/watch?v=OElPC7qQOyM,요통 예방을 위한 스트레칭 1,유연성,초급
27,5,어르신,https://www.youtube.com/watch?v=4XxWEYhRG4M,고혈압 예방을 위한 심폐지구력 운동,심폐지구력,초급
28,5,어르신,https://www.youtube.com/watch?v=7wTN62UUIMg,고혈압 예방을 위한 근력운동,근력,중급
29,5,어르신,https://www.youtube.com/watch?v=esoPmL2WS18,누워서 가슴 밀기 (기구이용),"근지구력, 근력",중급
30,5,어르신,https://www.youtube.com/watch?v=3K8ehD7nClM,덤벨 잡고 몸통 옆으로 굽히기,"근지구력, 근력",중급
31,5,어르신,https://www.youtube.com/watch?v=SPEbUriOsx8,앉아서 뒤로 당기기 (기구이용),"근지구력, 근력",중급
32,5,어르신,https://www.youtube.com/watch?v=eDXyNH3TitU,몸통 들어올리기 (기구이용),"근지구력, 근력",중급
33,5,어르신,https://www.youtube.com/watch?v=qkm6BEdCpl0,앉아서 몸통 움츠리기 (기구이용),"근지구력, 근력",중급
34,5,어르신,https://www.youtube.com/watch?v=oihh0qHSrRc,서서 다리 모으고 벌리기 (기구이용),"근지구력, 근력",중급
35,5,어르신,https://www.youtube.com/watch?v=SOIv0oZ3mxM,덤벨 잡고 한발 내밀어 굽혔다 펴기,"근지구력, 근력",중급
36,5,어르신,https://www.youtube.com/watch?v=CTWEDArC3dE,덤벨 잡고 뒤꿈치 들기,"근지구력, 근력",중급
